0000000000000cb3 <main>:
 cb3:	55                   	push   %rbp
 dd4:	48 8b 05 f5 11 20 00 	mov    0x2011f5(%rip),%rax        # 201fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
 ddb:	48 89 c6             	mov    %rax,%rsi
 dde:	48 89 d7             	mov    %rdx,%rdi
 de1:	e8 8a fb ff ff       	call   970 <_ZNSolsEPFRSoS_E@plt>
 de6:	48 8d 35 3b 03 00 00 	lea    0x33b(%rip),%rsi        # 1128 <_ZStL19piecewise_construct+0x1f0>
 ded:	48 8d 3d 4c 12 20 00 	lea    0x20124c(%rip),%rdi        # 202040 <_ZSt4cout@GLIBCXX_3.4>
 df4:	e8 67 fb ff ff       	call   960 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
 df9:	48 89 c2             	mov    %rax,%rdx
 dfc:	48 8b 05 cd 11 20 00 	mov    0x2011cd(%rip),%rax        # 201fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
 e03:	48 89 c6             	mov    %rax,%rsi
 e06:	48 89 d7             	mov    %rdx,%rdi
 e09:	e8 62 fb ff ff       	call   970 <_ZNSolsEPFRSoS_E@plt>
 e0e:	48 8d 35 57 03 00 00 	lea    0x357(%rip),%rsi        # 116c <_ZStL19piecewise_construct+0x234>
 e15:	48 8d 3d 24 12 20 00 	lea    0x201224(%rip),%rdi        # 202040 <_ZSt4cout@GLIBCXX_3.4>
 e1c:	e8 3f fb ff ff       	call   960 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
 e21:	48 89 c2             	mov    %rax,%rdx
 e24:	48 8b 05 a5 11 20 00 	mov    0x2011a5(%rip),%rax        # 201fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
 e2b:	48 89 c6             	mov    %rax,%rsi
 e2e:	48 89 d7             	mov    %rdx,%rdi
 e31:	e8 3a fb ff ff       	call   970 <_ZNSolsEPFRSoS_E@plt>
 e36:	bf 00 00 00 00       	mov    $0x0,%edi
 e3b:	e8 50 fb ff ff       	call   990 <exit@plt>
 e40:	e8 3b fb ff ff       	call   980 <__stack_chk_fail@plt>
 e45:	c9                   	leave  
 e46:	c3                   	ret   
 
 
 
 
 001100000010111101000000
